# Existing slug inventory — briefs/expanded/system-design.md
# All group slugs and topic slugs already taken in the system-design area.
# New slugs MUST NOT collide with anything here.

### Phase A — Foundations

GROUP sd-fundamentals  — System Design Fundamentals
  reverse-proxies-vs-forward-proxies  [beginner]
  health-checks-and-failover  [intermediate]
  dns-based-and-global-load-balancing  [intermediate]
  sticky-sessions-and-statelessness  [intermediate]

GROUP caching  — Caching
  caching-fundamentals  [beginner]
  cache-read-write-patterns  [intermediate]
  eviction-policies  [intermediate]
  cache-invalidation  [advanced]
  distributed-caching  [advanced]
  cdn-and-edge-caching  [intermediate]
  cache-penetration-and-negative-caching  [expert]

GROUP storage-scale  — Storage at Scale
  sql-vs-nosql-at-scale  [intermediate]
  nosql-data-models  [intermediate]
  partitioning-and-sharding  [advanced]
  resharding-and-hotspots  [advanced]
  polyglot-persistence  [intermediate]
  object-and-blob-storage  [intermediate]
  storage-engine-choice-as-a-design-decision  [expert]

GROUP consistency-replication  — Consistency & Replication
  consistency-models  [intermediate]
  replication-strategies  [intermediate]
  synchronous-vs-asynchronous-replication  [intermediate]
  quorum-systems  [advanced]
  conflict-resolution  [advanced]
  consensus-basics  [advanced]

GROUP messaging-streaming  — Messaging & Streaming
  messaging-fundamentals  [beginner]
  queues-vs-pubsub  [intermediate]
  message-delivery-semantics  [advanced]
  log-based-streaming  [advanced]
  event-driven-architecture  [intermediate]
  backpressure-and-dead-letter-handling  [intermediate]
  schema-evolution-and-compatibility  [expert]

GROUP microservices  — Microservices & Service Mesh
  monolith-vs-microservices  [beginner]
  service-decomposition  [intermediate]
  inter-service-communication  [intermediate]
  distributed-transactions-and-sagas  [advanced]
  service-mesh  [advanced]
  shared-data-and-the-database-per-service-problem  [advanced]
  strangler-fig-and-migration-patterns  [intermediate]
  service-boundaries-and-conways-law  [expert]

GROUP api-design  — API Design
  rest-api-design  [beginner]
  api-design-deep-practices  [intermediate]
  pagination-strategies  [intermediate]
  grpc-and-protobuf  [intermediate]
  graphql-fundamentals  [intermediate]
  api-versioning-and-evolution  [intermediate]
  api-gateway-patterns  [intermediate]

GROUP resilience  — Rate Limiting & Resilience
  rate-limiting-algorithms  [intermediate]
  distributed-rate-limiting  [advanced]
  circuit-breakers  [intermediate]
  retries-timeouts-and-backoff  [intermediate]
  bulkheads-and-isolation  [intermediate]
  graceful-degradation-and-load-shedding  [advanced]

GROUP search-indexing  — Search & Indexing
  search-fundamentals  [beginner]
  inverted-index  [intermediate]
  relevance-ranking  [advanced]
  autocomplete-and-typeahead  [intermediate]
  search-at-scale  [advanced]
  search-index-freshness  [intermediate]

GROUP observability  — Observability
  observability-fundamentals  [beginner]
  metrics-and-slis-slos  [intermediate]
  distributed-tracing  [advanced]
  logging-at-scale  [intermediate]
  alerting-and-on-call-design  [intermediate]
  designing-for-observability  [advanced]
  cost-aware-telemetry-at-scale  [expert]

GROUP geo-distribution  — Geo-Distribution & Disaster Recovery
  single-region-vs-multi-region  [intermediate]
  multi-region-topologies  [advanced]
  geo-routing-and-failover  [advanced]
  rpo-rto-and-failover-drills  [expert]
  data-residency-and-cross-region-cost  [expert]

GROUP design-security  — Security & Multi-Tenancy in Design
  designing-authentication-and-sessions  [intermediate]
  designing-authorization-models  [advanced]
  multi-tenancy-isolation-models  [advanced]
  secrets-and-key-management-in-design  [advanced]
  abuse-and-antifraud-in-design  [expert]

GROUP hld-case-studies  — Real-World Architectures (HLD Case Studies)
  design-url-shortener  [beginner]
  design-unique-id-generator  [intermediate]
  design-news-feed  [advanced]
  design-chat-system  [advanced]
  design-notification-system  [intermediate]
  design-web-crawler  [advanced]
  design-video-streaming-platform  [advanced]
  design-proximity-service  [intermediate]
  design-collaborative-editor  [advanced]
  design-ticket-booking-system  [advanced]

### Phase D — Craft & Interview

GROUP design-in-practice  — Design in the Real World
  writing-a-design-doc  [intermediate]
  brownfield-system-design  [advanced]
  rolling-out-a-design  [advanced]
  reviewing-a-design  [intermediate]
  cost-and-org-aware-design  [expert]

GROUP sd-playbook  — System Design Interview Playbook
  the-interview-framework  [beginner]
  clarifying-requirements  [beginner]
  driving-the-high-level-design  [intermediate]
  deep-dives-and-trade-off-discussions  [advanced]
  communication-and-whiteboarding  [intermediate]
  common-mistakes-in-system-design-interviews  [intermediate]
  leveling-expectations  [intermediate]
  designing-under-ambiguity  [advanced]
  handling-interviewer-pushback  [advanced]
  staff-level-system-design-signal  [expert]
